# Move to mipslabdata.c
const uint8_t const snake[] = {
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 247, 239, 79, 135, 
	199, 239, 255, 255, 255, 255, 255, 127, 
	63, 127, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 207, 207, 
	191, 191, 31, 143, 31, 191, 255, 255, 
	255, 255, 255, 63, 191, 31, 159, 159, 
	159, 31, 191, 63, 255, 255, 255, 255, 
	223, 207, 151, 135, 143, 159, 207, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 219, 193, 223, 
	255, 205, 213, 219, 255, 213, 213, 235, 
	255, 241, 247, 193, 255, 217, 213, 237, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 1, 1, 1, 
	241, 241, 241, 241, 255, 255, 251, 245, 
	251, 255, 255, 255, 255, 31, 31, 31, 
	31, 31, 31, 31, 31, 31, 31, 31, 
	30, 31, 31, 31, 31, 31, 31, 31, 
	31, 31, 31, 31, 31, 31, 31, 31, 
	31, 31, 31, 31, 31, 31, 31, 31, 
	31, 31, 31, 31, 31, 31, 31, 31, 
	31, 31, 31, 31, 31, 31, 31, 31, 
	31, 31, 31, 31, 31, 31, 31, 31, 
	31, 31, 31, 31, 31, 31, 31, 31, 
	31, 31, 31, 31, 31, 31, 31, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 0, 0, 0, 
	31, 31, 31, 31, 31, 31, 31, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 191, 191, 
	31, 191, 31, 191, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 127, 
	63, 191, 95, 31, 95, 191, 63, 127, 
	255, 255, 255, 255, 255, 255, 255, 63, 
	95, 31, 31, 63, 191, 191, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 0, 0, 0, 255, 
	255, 255, 255, 255, 255, 255, 255, 243, 
	245, 227, 241, 243, 225, 243, 247, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 192, 192, 192, 199, 
	199, 199, 199, 199, 199, 199, 199, 199, 
	199, 199, 199, 199, 199, 199, 199, 199, 
	199, 199, 199, 199, 199, 199, 199, 199, 
	199, 199, 199, 199, 199, 199, 199, 199, 
	199, 199, 199, 199, 199, 199, 199, 199, 
	199, 199, 199, 199, 199, 199, 199, 199, 
	199, 199, 199, 199, 199, 199, 199, 199, 
	199, 199, 199, 199, 199, 199, 199, 199, 
	199, 199, 199, 199, 199, 199, 199, 199, 
	199, 199, 199, 199, 192, 192, 192, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
	255, 255, 255, 255, 255, 255, 255, 255, 
};

# Move to mipslab.h
/* Declare bitmap array containing snake */
extern const uint8_t const snake[128];
